epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
31,68,0.0288013059701492,0.0168971918252123,6.038877847325649e-09,0.0670163614163614,0
32,43,0.0379464285714285,0.0400297446174064,3.217611318990668e-09,0.0666162637362637,0
33,11,0.13359375,0.2218722491026649,1.292276533668475e-09,0.0186045421245421,0
34,14,0.1481370192307692,0.1311983137346365,9.91670425806472e-10,0.0168041025641025,0
35,15,0.1336495535714285,0.1918509012243152,1.1735941382017961e-09,0.0246060073260073,0
36,12,0.1487926136363636,0.186211649628898,9.075441638070416e-10,0.0199048595848595,0
37,6,0.3625,0.36347357140427,7.202994597740475e-10,0.0148036141636141,0
38,19,0.0983072916666666,0.1037119796518574,1.3606801826582047e-09,0.0195047619047619,0
39,8,0.1768973214285714,0.2107794783192815,1.1927427945413866e-09,0.0246060073260073,0
40,19,0.1078559027777777,0.1519321969981625,1.3828749360800642e-09,0.0188045909645909,0
41,9,0.1865234375,0.2570103970216887,9.943275995473795e-10,0.0365089133089133,0
42,10,0.1996527777777778,0.256331528969848,9.239932371356936e-10,0.0197048107448107,0
43,8,0.2566964285714285,0.2169158827732503,6.592251538737343e-10,0.0180043956043956,0
44,7,0.2194010416666666,0.2326697586859707,8.279507290739546e-10,0.0151036874236874,0
45,6,0.12734375,0.104629181517395,8.30782797449464e-10,0.0153037362637362,0
46,8,0.1171875,0.1405784893322816,8.462956108574811e-10,0.0209051037851037,0
47,8,0.20703125,0.3024254976694673,7.167059504055841e-10,0.0298072771672771,0
48,11,0.167578125,0.234599176643143,9.44406371433901e-10,0.0206050305250305,0
49,5,0.3359375,0.1574417442485672,7.57471503798484e-10,0.0237057875457875,0
50,11,0.133984375,0.1427684944852264,9.926653498554252e-10,0.0235057387057387,0
51,5,0.2470703125,0.2520874611592779,7.938353642122527e-10,0.011202735042735,0
52,11,0.183984375,0.2134289352463499,9.817514354731042e-10,0.0265064713064713,0
53,12,0.1633522727272727,0.2791102820651611,1.2012896633217715e-09,0.0839204884004884,0
54,14,0.1012620192307692,0.1056128993825793,1.2370648546715968e-09,0.0240058608058608,0
55,7,0.2421875,0.184285046029525,1.00643761339732e-09,0.0234057142857142,0
56,5,0.4130859375,0.5832580336153592,6.063348569758824e-10,0.0120029304029304,0
57,10,0.1532118055555555,0.132400527534289,6.378436488555534e-10,0.0153037362637362,0
58,4,0.0377604166666666,0.0205052288385724,5.544707219672877e-10,0.0087021245421245,0
59,12,0.1342329545454545,0.1501219534806246,7.962350878330731e-10,0.02240547008547,0
60,8,0.2271205357142857,0.1999170247999077,1.0774440238167915e-09,0.0192046886446886,0
61,32,0.0631300403225806,0.0447596537788171,2.092576006953296e-09,0.0332081074481074,0
62,21,0.0919921875,0.0974879408983771,2.079939864944443e-09,0.029307155067155,0
63,11,0.13046875,0.1607097903637174,1.879110704110704e-09,0.0329080341880341,0
64,19,0.0896267361111111,0.0765296333028037,1.5915071597549275e-09,0.0363088644688644,0
65,16,0.1072916666666666,0.0980862062822659,1.4941220471039607e-09,0.0403098412698412,0
66,19,0.1091579861111111,0.1851545661761874,1.2564969670409803e-09,0.0416101587301587,0
67,13,0.1474609375,0.1283439935657588,1.1355019004300707e-09,0.0282068864468864,0
68,14,0.1292067307692307,0.1713515133477721,1.0346491423314336e-09,0.0232056654456654,0
69,15,0.1149553571428571,0.189964242227572,1.464237774333928e-09,0.0284069352869352,0
70,13,0.1311848958333333,0.1660842255120017,1.4663827255302183e-09,0.0315076923076923,0
71,9,0.21142578125,0.4104883212102088,1.4747410025469203e-09,0.0144035164835164,0
72,18,0.0556066176470588,0.0424862070216805,1.125433255567184e-09,0.0289070573870573,0
73,11,0.040234375,0.0445398155139379,1.363115995768239e-09,0.032407912087912,0
74,6,0.29375,0.3055216945805568,7.832795511366938e-10,0.0525128205128205,0
75,26,0.079375,0.0878947568473228,1.398990640388305e-09,0.0285069597069597,0
76,13,0.1233723958333333,0.1117835887445888,1.145013832702706e-09,0.0269065689865689,0
77,8,0.2215401785714285,0.1819863894862114,7.070999761604728e-10,0.0168041025641025,0
78,7,0.171875,0.1991165996279462,9.269411668006561e-10,0.0358087423687423,0
79,20,0.0929276315789473,0.087663760087695,1.2407992913086775e-09,0.0352085958485958,0
80,4,0.3854166666666667,0.3081126480085607,1.1682548417953635e-09,0.028106862026862,0
81,13,0.1461588541666666,0.1294325031089828,1.025232435971046e-09,0.0305074481074481,0
82,10,0.1684027777777778,0.1448820869081726,1.0223195970463026e-09,0.0247060317460317,0
83,17,0.111328125,0.1035708873715847,1.166521300060677e-09,0.0307074969474969,0
84,24,0.0784646739130434,0.0883276276815481,1.468035091392463e-09,0.0299073015873015,0
85,8,0.1919642857142857,0.1105924859257616,1.097744580758832e-09,0.0291071062271062,0
86,13,0.1435546875,0.1318913849449189,1.3713292975254967e-09,0.0296072283272283,0
87,19,0.0928819444444444,0.1342507623977564,1.4640902250391715e-09,0.0338082539682539,0
88,13,0.1442057291666666,0.0966676304210106,1.061502196176246e-09,0.0365089133089133,0
89,18,0.1015625,0.1570578838621992,1.0439579954475215e-09,0.0287070085470085,0
90,7,0.3033854166666667,0.3860320256486356,9.024722287213702e-10,0.0340083028083028,0
91,11,0.1890625,0.2496653032999879,1.027558161900252e-09,0.0384093772893772,0
92,14,0.1207932692307692,0.0841496380818844,1.4133583138219122e-09,0.0368089865689865,0
93,24,0.078125,0.0697060196682404,1.9360631036054567e-09,0.0427104273504273,0
94,20,0.0921052631578947,0.1001315870521817,2.1763465675553588e-09,0.0441107692307692,0
95,29,0.0680803571428571,0.082610020925058,2.9450978813616164e-09,0.0520126984126984,0
96,34,0.0582386363636363,0.0438935394347095,3.3425764769185672e-09,0.0669163369963369,0
97,16,0.0934895833333333,0.0668028394429375,1.1207007390672683e-09,0.0215052503052503,0
98,13,0.1555989583333333,0.1189946738083191,1.138516958257114e-09,0.0188045909645909,0
99,14,0.1180889423076923,0.095488609247998,1.0090246044930682e-09,0.0258063003663003,0
100,22,0.0844494047619047,0.0705237833992427,1.3687239469190591e-09,0.0208050793650793,0
101,20,0.1009457236842105,0.1458519140175569,2.291588357757085e-09,0.0253061782661782,0
102,14,0.1322115384615384,0.2047643613595141,1.0585130522458816e-09,0.0315076923076923,0
103,20,0.072985197368421,0.0546882728971896,1.7577869180490514e-09,0.0318077655677655,0
104,13,0.0895182291666666,0.1677828605392826,1.0660936182699575e-09,0.0185045177045177,0
105,11,0.165625,0.2779329129512417,8.256297115328706e-10,0.016203956043956,0
106,7,0.2708333333333333,0.3232813590838117,6.559816381831606e-10,0.0120029304029304,0
107,9,0.21630859375,0.180987753733071,9.042413556207051e-10,0.0222054212454212,0
108,7,0.2552083333333333,0.1804454500350952,7.262943548214265e-10,0.0149036385836385,0
109,9,0.22998046875,0.2619477593850548,7.071452791819663e-10,0.0169041269841269,0
110,9,0.16259765625,0.1248463640189999,7.584315426806268e-10,0.0207050549450549,0
111,24,0.077445652173913,0.0733388938004122,1.3726323138010411e-09,0.0275067155067155,0
112,17,0.0556640625,0.0362908284688711,1.491467764202711e-09,0.0328080097680097,0
113,7,0.3203125,0.3646647044610809,8.47623701265242e-10,0.0129031501831501,0
114,5,0.271484375,0.207095729935269,5.80161180151164e-10,0.0125030525030525,0
115,8,0.23828125,0.1774290327509746,8.964221229459895e-10,0.013103199023199,0
116,1,0.0,0.0,3.936532855732146e-10,0.010002442002442,0
117,1,0.0,0.0,4.381930910376423e-10,0.0101024664224664,0
118,5,0.2626953125,0.210346666029362,4.927754352891714e-10,0.0089021733821733,0
119,4,0.27734375,0.1851249314230122,5.219200555180981e-10,0.023105641025641,0
120,3,0.3984375,0.1796875,6.567470380657193e-10,0.0101024664224664,0
121,1,0.0,0.0,4.546131930747314e-10,0.0114027838827838,0
122,7,0.2578125,0.1786940380784755,7.3130778883984e-10,0.0132032234432234,0
123,4,0.5065104166666666,0.3563666734505074,5.207723945032207e-10,0.0168041025641025,0
124,0,0.0,0.0,4.0077438105282646e-10,0.0111027106227106,0
125,7,0.2682291666666667,0.2742794577071693,5.467466377508157e-10,0.0129031501831501,0
126,7,0.2799479166666667,0.3391520938976182,6.87142658091891e-10,0.0173042246642246,0
127,7,0.3151041666666667,0.1702645112692103,6.247562749623188e-10,0.0106025885225885,0
128,6,0.23046875,0.2775032551892409,8.113696141397605e-10,0.0113027594627594,0
129,16,0.0986979166666666,0.0894689495039883,1.149847402800699e-09,0.0223054456654456,0
130,11,0.146875,0.1918378424933412,8.393251634151357e-10,0.0128031257631257,0
131,13,0.1246744791666666,0.218432726185591,1.249694110844809e-09,0.0188045909645909,0
132,6,0.31875,0.3919866891274817,7.273513305922302e-10,0.0176042979242979,0
133,16,0.0559895833333333,0.0377828597097575,2.215260418763166e-09,0.0354086446886446,0
134,17,0.107421875,0.1162478604683826,1.6877688341115536e-09,0.0241058852258852,0
135,10,0.1163194444444444,0.0922878194478629,1.0491815243246103e-09,0.0108026373626373,0
136,2,0.2421875,0.0,7.262753424841335e-10,0.0111027106227106,0
137,10,0.2113715277777778,0.3291745184468483,9.33140259137569e-10,0.0199048595848595,0
138,5,0.1455078125,0.0680167193334603,5.474829469578211e-10,0.0147035897435897,0
139,20,0.07421875,0.0609385543093679,1.3127739466581612e-09,0.0355086691086691,0
140,8,0.0513392857142857,0.0243881399368439,1.290431539116578e-09,0.0184044932844932,0
141,18,0.1011029411764705,0.0880717838152546,1.5953735360843874e-09,0.0492120146520146,0
142,57,0.0343889508928571,0.035812175655924,3.760234809324781e-09,0.0784191452991453,0
143,47,0.0421195652173913,0.0395176694667423,2.099645979878637e-09,0.0546133333333333,0
144,26,0.07703125,0.0844293806236904,1.980612318857797e-09,0.0397096947496947,0
145,22,0.0708705357142857,0.0804191229225527,2.045658219148661e-09,0.0387094505494505,0
146,6,0.25078125,0.382305148490705,8.140107257838483e-10,0.0160039072039072,0
147,5,0.302734375,0.1979027458783022,9.483798060849916e-10,0.0128031257631257,0
148,14,0.1286057692307692,0.1433403504267587,1.4171166686047635e-09,0.0349085225885225,0
149,22,0.0931919642857142,0.1208582201712897,1.7558250791824506e-09,0.0246060073260073,0
150,14,0.1256009615384615,0.1234679831845956,1.8225624491249491e-09,0.0407099389499389,0
151,13,0.1435546875,0.1981058387836885,1.215892377626867e-09,0.0284069352869352,0
152,7,0.1080729166666666,0.0745833515188525,5.762328062594203e-10,0.0164040048840048,0
153,12,0.0816761363636363,0.0923855271717976,1.464894640192259e-09,0.0179043711843711,0
154,17,0.10693359375,0.1419135504287313,1.1330034369311495e-09,0.0137033455433455,0
155,1,0.0,0.0,4.888623145949153e-10,0.016203956043956,0
156,8,0.2137276785714285,0.2794828714295614,9.192506719979245e-10,0.0233056898656898,0
157,5,0.2216796875,0.2673624101967785,9.14850077351508e-10,0.0089021733821733,0
158,0,0.0,0.0,4.252956570736447e-10,0.008101978021978,0
159,1,0.0,0.0,5.415283250805801e-10,0.0106025885225885,0
160,20,0.0999177631578947,0.1432240841560247,1.1370193612180788e-09,0.0360087912087912,0
161,12,0.1459517045454545,0.2442593332270916,9.642956930402555e-10,0.0217052991452991,0
162,3,0.677734375,0.666015625,4.5433030309976274e-10,0.0094022954822954,0
163,17,0.123779296875,0.1788881184414581,1.0246856904881174e-09,0.0277067643467643,0
164,38,0.046558277027027,0.0493051310103582,2.374036047652405e-09,0.0611149206349206,0
165,12,0.1555397727272727,0.1965854694137067,9.346784001445742e-10,0.0209051037851037,0
166,2,0.2421875,0.0,3.699379417557073e-10,0.0080019536019536,0
167,3,0.416015625,0.353515625,6.251243713297283e-10,0.0113027594627594,0
168,1,0.0,0.0,3.6530951819556436e-10,0.0064015628815628,0
169,4,0.0260416666666666,0.0048719497223619,5.294729209621608e-10,0.0109026617826617,0
170,11,0.142578125,0.1724267599557218,9.86666485435945e-10,0.0382093284493284,0
171,9,0.09765625,0.1089906752211227,7.316177236564142e-10,0.0120029304029304,0
172,15,0.1160714285714285,0.1260283848925662,1.1196737898260332e-09,0.0215052503052503,0
173,17,0.1015625,0.0887221945604209,2.0864319541302716e-09,0.0257062759462759,0
174,16,0.1309895833333333,0.1926425140976083,1.3675543192498892e-09,0.0223054456654456,0
175,12,0.1264204545454545,0.1766218280068648,1.0111110546221008e-09,0.02240547008547,0
176,3,0.7265625,0.48828125,7.519396415973795e-10,0.0089021733821733,0
177,2,1.546875,0.0,7.769176301012952e-10,0.0111027106227106,0
178,11,0.176171875,0.2656046062943292,8.394686262832438e-10,0.0168041025641025,0
179,11,0.1953125,0.193657046754856,1.0822835555436286e-09,0.0189046153846153,0
180,14,0.1153846153846153,0.1661780906443103,1.8122294904360494e-09,0.0473115506715506,0
181,12,0.1392045454545454,0.2367087452369861,1.3906841538938606e-09,0.0432105494505494,0
182,15,0.1199776785714285,0.1973356630188148,6.526324204895632e-10,0.0279068131868131,0
183,4,0.3033854166666667,0.1628905729582917,8.713132919176874e-10,0.0279068131868131,0
184,7,0.3131510416666667,0.217659304998202,9.62777943983587e-10,0.0229055921855921,0
185,62,0.0323386270491803,0.0313150190306603,3.456987061617326e-09,0.0827201953601953,0
186,12,0.0944602272727272,0.0820535376550561,2.481123058711486e-09,0.0408099633699633,0
187,18,0.1089154411764705,0.0990922214672779,1.3322885306530562e-09,0.0285069597069597,0
188,5,0.2421875,0.2857309064117955,5.397114527380093e-10,0.0111027106227106,0
189,0,0.0,0.0,2.90802349285923e-10,0.0054013186813186,0
190,2,0.91015625,0.0,4.9306060986607e-10,0.0141034432234432,0
191,3,0.8046875,0.77734375,5.670324073841128e-10,0.0092022466422466,0
192,21,0.0466796875,0.0405474582990317,2.5346681581628926e-09,0.0711173626373626,0
193,55,0.0336371527777777,0.0212817500218854,5.048651400587355e-09,0.0673164346764346,0
194,22,0.0803571428571428,0.0683906861600604,1.3902944140824746e-09,0.0325079365079365,0
195,5,0.255859375,0.1875508557333933,7.806305071543737e-10,0.0251061294261294,0
196,17,0.100830078125,0.1055159286659601,1.1141434784520862e-09,0.0349085225885225,0
197,22,0.0846354166666666,0.1152829695594128,1.696154204305818e-09,0.0327079853479853,0
198,16,0.1328125,0.146693427216565,1.1410443691708e-09,0.0283069108669108,0
199,3,0.857421875,0.232421875,5.977793296531849e-10,0.0096023443223443,0
200,6,0.21171875,0.1464588519431311,8.530526981434146e-10,0.0256062515262515,0
201,11,0.149609375,0.0906393105619224,9.71133872921018e-10,0.0248060561660561,0
202,13,0.1341145833333333,0.1306243354581714,1.2946858115027183e-09,0.0253061782661782,0
203,6,0.2921875,0.1902211398116676,7.26209447180143e-10,0.0119029059829059,0
204,5,0.19140625,0.1975072004719859,9.00168518947136e-10,0.0139033943833943,0
205,21,0.091796875,0.1163019929513382,1.6231657628192082e-09,0.0440107448107448,0
206,12,0.1598011363636363,0.1842043953910414,1.0943469222830482e-09,0.0134032722832722,0
207,7,0.28515625,0.2635681701923464,9.854592063855452e-10,0.0188045909645909,0
208,4,0.2799479166666667,0.329753728866542,5.659674090091329e-10,0.0108026373626373,0
209,9,0.234375,0.3495766395288691,1.0563014894416566e-09,0.0275067155067155,0
210,15,0.1417410714285714,0.1508441862677235,1.7040445642151227e-09,0.0382093284493284,0
211,10,0.19921875,0.2232683776224939,1.1086631540285958e-09,0.0203049572649572,0
212,19,0.1056857638888889,0.1079039233307251,1.2738147178866614e-09,0.0244059584859584,0
213,12,0.1747159090909091,0.1601613679639819,1.4121655425470102e-09,0.0305074481074481,0
214,14,0.1493389423076923,0.1496358027828976,9.697199145587994e-10,0.0190046398046398,0
215,14,0.1412259615384615,0.1237623349730024,9.293482118630925e-10,0.0210051282051282,0
216,14,0.1472355769230769,0.1873333131737843,1.080058652015211e-09,0.0182044444444444,0
217,15,0.1283482142857142,0.118361466628821,9.50271557231264e-10,0.0206050305250305,0
218,20,0.0814144736842105,0.1186264665806379,2.220488685146423e-09,0.0228055677655677,0
219,13,0.1640625,0.1420554417653764,1.290951512885178e-09,0.0379092551892551,0
220,10,0.1219618055555555,0.0770714064221343,8.749566141106891e-10,0.0178043467643467,0
221,9,0.181640625,0.1963060665831388,1.2516697959248896e-09,0.0188045909645909,0
222,6,0.3625,0.1843385822084595,6.045304489043042e-10,0.0095023199023199,0
223,3,0.525390625,0.419921875,8.675078008411341e-10,0.0132032234432234,0
224,2,1.1484375,0.0,6.300307202379088e-10,0.0155037851037851,0
225,10,0.2178819444444444,0.367117207449602,7.080782446868183e-10,0.0144035164835164,0
226,17,0.09130859375,0.1181105815827334,1.102260825297684e-09,0.016203956043956,0
227,3,0.427734375,0.416015625,8.456806377150355e-10,0.0120029304029304,0
228,0,0.0,0.0,4.72306993008687e-10,0.008101978021978,0
229,7,0.2565104166666667,0.2331311030721084,9.392296579696418e-10,0.0160039072039072,0
230,8,0.2410714285714285,0.2263672408067456,6.055909794062266e-10,0.0154037606837606,0
231,6,0.1453125,0.0647731166505441,7.828508676851738e-10,0.0509124297924297,0
232,5,0.279296875,0.3219340149933921,7.020165062518542e-10,0.0148036141636141,0
233,6,0.31015625,0.4707937218311487,8.078075848737478e-10,0.0158038583638583,0
234,3,0.25390625,0.1953125,6.22143430535429e-10,0.0137033455433455,0
235,6,0.2984375,0.2465657675638996,7.027056558707197e-10,0.0161039316239316,0
236,13,0.1233723958333333,0.1725650383403632,1.4796915648792934e-09,0.0275067155067155,0
237,15,0.1068638392857142,0.1656532096121024,1.4146838791126795e-09,0.0229055921855921,0
238,12,0.1534090909090909,0.2271683886916585,1.0589475237826883e-09,0.0153037362637362,0
239,10,0.1245659722222222,0.1783183462382128,7.572118063475662e-10,0.0168041025641025,0
240,6,0.22578125,0.2496750818251092,1.4931266868666704e-09,0.0334081562881562,0
241,17,0.064208984375,0.0897797066024435,1.5281863523063724e-09,0.0202049328449328,0
242,2,0.01171875,0.0,5.935475899761613e-10,0.011202735042735,0
243,8,0.1662946428571428,0.1365808798283781,7.194577030557454e-10,0.0106025885225885,0
244,16,0.1151041666666666,0.1849867734104402,1.0718266919961059e-09,0.0236057631257631,0
245,46,0.0356770833333333,0.0357122317737758,2.611249409602488e-09,0.0454110866910866,0
246,10,0.1957465277777778,0.2202595826147035,1.1096356135046606e-09,0.0223054456654456,0
247,2,0.24609375,0.0,5.792799428559501e-10,0.0086021001221001,0
248,0,0.0,0.0,3.19903305257014e-10,0.0042010256410256,0
249,3,0.158203125,0.103515625,6.259601308951696e-10,0.00430105006105,0
250,1,0.0,0.0,5.28642725855409e-10,0.00430105006105,0
251,2,1.078125,0.0,3.6207249815880767e-10,0.0038009279609279,0
252,3,0.607421875,0.580078125,4.2525953671930094e-10,0.0042010256410256,0
253,4,0.2799479166666667,0.2519724704567059,5.424423149368777e-10,0.0040009768009768,0
254,1,0.0,0.0,3.524311845053602e-10,0.0048011721611721,0
255,1,0.0,0.0,4.033353668212299e-10,0.0036008791208791,0
256,2,0.10546875,0.0,4.858597524863548e-10,0.0040009768009768,0
257,0,0.0,0.0,4.5483819637322376e-10,0.0082020024420024,0
258,5,0.443359375,0.4123407229781844,6.709724849834739e-10,0.0052012698412698,0
259,1,0.0,0.0,4.0571770114466997e-10,0.0071017338217338,0
260,1,0.0,0.0,2.993712452861377e-10,0.0039009523809523,0
261,2,0.0234375,0.0,5.073509411092401e-10,0.0046011233211233,0
262,2,1.421875,0.0,3.2779380376821997e-10,0.0038009279609279,0
263,0,0.0,0.0,4.68668413563102e-10,0.0048011721611721,0
264,1,0.0,0.0,6.873526859790594e-10,0.0044010744810744,0
265,16,0.0578125,0.0562680815845745,1.7306709748330624e-09,0.0168041025641025,0
266,5,0.2607421875,0.3705523909002011,7.05399054208578e-10,0.0065015873015873,0
267,3,0.48046875,0.39453125,1.1063080025663012e-09,0.0072017582417582,0
268,0,0.0,0.0,3.0754512353785475e-10,0.0048011721611721,0
269,4,0.1354166666666666,0.1394749462580307,5.170788104854039e-10,0.0053012942612942,0
270,5,0.24609375,0.3611961329864634,8.988114036706068e-10,0.0046011233211233,0
271,1,0.0,0.0,3.4512229393181766e-10,0.0058014163614163,0
272,4,0.4596354166666667,0.4410239095090884,5.975450452685457e-10,0.0054013186813186,0
273,3,0.544921875,0.029296875,5.422035050254487e-10,0.009302271062271,0
274,1,0.0,0.0,5.550790812366476e-10,0.0120029304029304,0
275,1,0.0,0.0,4.228666389509452e-10,0.0070017094017094,0
276,6,0.30625,0.3255254166344004,8.422622565079065e-10,0.0192046886446886,0
277,5,0.2265625,0.2217463590544527,7.62941708536088e-10,0.0052012698412698,0
278,0,0.0,0.0,4.904642118942142e-10,0.0038009279609279,0
279,1,0.0,0.0,3.6736491683979086e-10,0.005001221001221,0
280,1,0.0,0.0,3.638977634871064e-10,0.0041010012210012,0
281,5,0.3173828125,0.3323570896586783,7.964901036844718e-10,0.0280068376068376,0
282,5,0.1025390625,0.0980606859670287,6.782899362626925e-10,0.0092022466422466,0
283,4,0.3515625,0.366494248050589,7.229727480242588e-10,0.0070017094017094,0
284,3,0.130859375,0.037109375,4.906208186485201e-10,0.0069016849816849,0
285,13,0.0279947916666666,0.0217393331472187,1.3396095855817123e-09,0.0299073015873015,0
286,25,0.0675455729166666,0.1018468023904469,1.327857612472997e-09,0.0380092796092796,0
287,0,0.0,0.0,4.4984411770269136e-10,0.0108026373626373,0
288,5,0.0419921875,0.0259662808599772,8.627409058284171e-10,0.0085020757020757,0
289,7,0.3196614583333333,0.4056386667962228,7.948637419848501e-10,0.0059014407814407,0
290,1,0.0,0.0,3.6787469230377876e-10,0.0061014896214896,0
291,3,0.279296875,0.267578125,5.50765999714317e-10,0.0054013186813186,0
292,0,0.0,0.0,4.714885679986985e-10,0.0077018803418803,0
293,2,0.55078125,0.0,6.771433205856853e-10,0.008101978021978,0
294,4,0.6080729166666666,0.4561047559432999,6.752301094391294e-10,0.0070017094017094,0
295,6,0.25703125,0.1902853018331946,1.0548169704820344e-09,0.0075018315018315,0
296,9,0.19482421875,0.2279510043521015,7.882293395113907e-10,0.008101978021978,0
297,6,0.3484375,0.1440214827725364,1.0798804309349751e-09,0.0077018803418803,0
298,5,0.3427734375,0.3251630520785099,6.814721800127018e-10,0.0064015628815628,0
299,4,0.4934895833333333,0.5996853603907751,7.076266074792287e-10,0.0063015384615384,0
300,8,0.2706473214285714,0.1718333234489537,1.0269257738365452e-09,0.0080019536019536,0
301,2,1.33984375,0.0,7.540721285226778e-10,0.007401807081807,0
302,7,0.2623697916666667,0.2604760674441215,1.1101312626395615e-09,0.0098023931623931,0
303,13,0.0888671875,0.0962810066778882,1.212425755387351e-09,0.0304074236874236,0
304,21,0.0888671875,0.0824938130226244,1.2063040128115674e-09,0.0337082295482295,0
305,12,0.1306818181818181,0.1348581146345067,1.284399470806293e-09,0.0146035653235653,0
306,0,0.0,0.0,5.15089724115594e-10,0.0083020268620268,0
307,7,0.2962239583333333,0.230407131887657,7.597394641822869e-10,0.0196047863247863,0
308,4,0.296875,0.3365879120319707,8.737365376788453e-10,0.0064015628815628,0
309,2,0.34375,0.0,5.158188609653811e-10,0.0054013186813186,0
310,53,0.0365084134615384,0.0330825778993062,2.938689076194799e-09,0.0715174603174603,0
311,20,0.0879934210526315,0.2000469290076747,2.0732959600876837e-09,0.0722176312576312,0
312,3,0.087890625,0.001953125,5.487215820677931e-10,0.0076018559218559,0
313,3,0.853515625,0.759765625,8.73096152634843e-10,0.0078019047619047,0
314,2,1.3984375,0.0,8.121034442362852e-10,0.0106025885225885,0
315,5,0.4296875,0.7014248107507453,6.212271560772017e-10,0.0136033211233211,0
316,4,0.4010416666666667,0.4124912864715211,7.796507105129472e-10,0.0083020268620268,0
317,13,0.15625,0.151389237305282,1.0547739427446955e-09,0.0079019291819291,0
318,1,0.0,0.0,6.052932875634913e-10,0.0051012454212454,0
319,6,0.21640625,0.1187808348124814,9.267217611554263e-10,0.0091022222222222,0
320,16,0.1114583333333333,0.1157627510900227,1.0978435663932456e-09,0.0130031746031746,0
321,2,0.11328125,0.0,7.886270966857046e-10,0.0064015628815628,0
322,6,0.3609375,0.4180497877047661,7.8783468923264e-10,0.0090021978021978,0
323,2,1.0390625,0.0,4.423150387908286e-10,0.0049011965811965,0
324,2,0.05078125,0.0,5.227429594660018e-10,0.0046011233211233,0
325,4,0.52734375,0.3533087418353693,9.330427282407592e-10,0.005001221001221,0
326,1,0.0,0.0,6.949542006905214e-10,0.0041010012210012,0
327,2,0.8046875,0.0,4.829545844197859e-10,0.0049011965811965,0
328,2,1.0546875,0.0,7.513865757512733e-10,0.009302271062271,0
329,6,0.2984375,0.241083674044148,1.2934750411985415e-09,0.0071017338217338,0
330,4,0.28125,0.1754191873086911,6.862819991025118e-10,0.0071017338217338,0
331,5,0.3642578125,0.2882745674826765,8.006552911543752e-10,0.0067016361416361,0
332,4,0.140625,0.1575144152629371,6.59303975260935e-10,0.0086021001221001,0
333,6,0.05625,0.0332926183635351,7.590820066452505e-10,0.0066016117216117,0
334,1,0.0,0.0,4.979509228836724e-10,0.0055013431013431,0
335,2,0.0390625,0.0,5.80518460911375e-10,0.0049011965811965,0
336,3,0.435546875,0.091796875,8.465652352328175e-10,0.0068016605616605,0
337,6,0.3109375,0.4233091941218913,7.642504925142857e-10,0.0102024908424908,0
338,5,0.2060546875,0.2130137796019144,8.1960649685581e-10,0.0109026617826617,0
